device_id,timestamp,metric_type,value,unit
device_001,2024-12-06T13:19:00,heart_rate,76,bpm
device_001,2024-12-06T13:19:00,calories_burned,102,kcal
device_001,2024-12-06T13:19:00,stress_level,7,level
device_001,2024-12-06T02:51:00,heart_rate,152,bpm
device_001,2024-12-06T02:51:00,calories_burned,301,kcal
device_001,2024-12-06T02:51:00,stress_level,5,level
device_001,2024-12-06T02:51:00,heart_rate,152,bpm
device_001,2024-12-06T02:51:00,calories_burned,301,kcal
device_001,2024-12-06T02:51:00,stress_level,5,level
device_001,2024-12-06T02:51:00,heart_rate,152,bpm
device_001,2024-12-06T02:51:00,calories_burned,301,kcal
device_001,2024-12-06T02:51:00,stress_level,5,level
device_001,2024-12-06T02:51:00,heart_rate,152,bpm
device_001,2024-12-06T02:51:00,calories_burned,301,kcal
device_001,2024-12-06T02:51:00,stress_level,5,level
device_002,2024-12-06T12:01:00,heart_rate,134,bpm
device_002,2024-12-06T12:01:00,calories_burned,182,kcal
device_002,2024-12-06T12:01:00,stress_level,5,level
device_002,2024-12-06T13:29:00,heart_rate,52,bpm
device_002,2024-12-06T13:29:00,calories_burned,27,kcal
device_002,2024-12-06T13:29:00,stress_level,1,level
device_002,2024-12-06T13:29:00,heart_rate,52,bpm
device_002,2024-12-06T13:29:00,calories_burned,27,kcal
device_002,2024-12-06T13:29:00,stress_level,1,level
device_002,2024-12-06T13:29:00,heart_rate,52,bpm
device_002,2024-12-06T13:29:00,calories_burned,27,kcal
device_002,2024-12-06T13:29:00,stress_level,1,level
device_002,2024-12-06T13:29:00,heart_rate,52,bpm
device_002,2024-12-06T13:29:00,calories_burned,27,kcal
device_002,2024-12-06T13:29:00,stress_level,1,level
device_003,2024-12-06T23:35:00,heart_rate,63,bpm
device_003,2024-12-06T23:35:00,calories_burned,28,kcal
device_003,2024-12-06T23:35:00,stress_level,1,level
device_003,2024-12-06T20:00:00,heart_rate,54,bpm
device_003,2024-12-06T20:00:00,calories_burned,29,kcal
device_003,2024-12-06T20:00:00,stress_level,1,level
device_003,2024-12-06T20:00:00,heart_rate,54,bpm
device_003,2024-12-06T20:00:00,calories_burned,29,kcal
device_003,2024-12-06T20:00:00,stress_level,1,level
device_003,2024-12-06T20:00:00,heart_rate,54,bpm
device_003,2024-12-06T20:00:00,calories_burned,29,kcal
device_003,2024-12-06T20:00:00,stress_level,1,level
device_003,2024-12-06T20:00:00,heart_rate,54,bpm
device_003,2024-12-06T20:00:00,calories_burned,29,kcal
device_003,2024-12-06T20:00:00,stress_level,1,level
device_004,2024-12-06T05:12:00,heart_rate,77,bpm
device_004,2024-12-06T05:12:00,calories_burned,44,kcal
device_004,2024-12-06T05:12:00,stress_level,7,level
device_004,2024-12-06T20:16:00,heart_rate,167,bpm
device_004,2024-12-06T20:16:00,calories_burned,360,kcal
device_004,2024-12-06T20:16:00,stress_level,6,level
device_004,2024-12-06T20:16:00,heart_rate,167,bpm
device_004,2024-12-06T20:16:00,calories_burned,360,kcal
device_004,2024-12-06T20:16:00,stress_level,6,level
device_004,2024-12-06T20:16:00,heart_rate,167,bpm
device_004,2024-12-06T20:16:00,calories_burned,360,kcal
device_004,2024-12-06T20:16:00,stress_level,6,level
device_004,2024-12-06T20:16:00,heart_rate,167,bpm
device_004,2024-12-06T20:16:00,calories_burned,360,kcal
device_004,2024-12-06T20:16:00,stress_level,6,level
device_005,2024-12-06T02:28:00,heart_rate,52,bpm
device_005,2024-12-06T02:28:00,calories_burned,43,kcal
device_005,2024-12-06T02:28:00,stress_level,1,level
device_005,2024-12-06T21:25:00,heart_rate,124,bpm
device_005,2024-12-06T21:25:00,calories_burned,294,kcal
device_005,2024-12-06T21:25:00,stress_level,5,level
device_005,2024-12-06T21:25:00,heart_rate,124,bpm
device_005,2024-12-06T21:25:00,calories_burned,294,kcal
device_005,2024-12-06T21:25:00,stress_level,5,level
device_005,2024-12-06T21:25:00,heart_rate,124,bpm
device_005,2024-12-06T21:25:00,calories_burned,294,kcal
device_005,2024-12-06T21:25:00,stress_level,5,level
device_005,2024-12-06T21:25:00,heart_rate,124,bpm
device_005,2024-12-06T21:25:00,calories_burned,294,kcal
device_005,2024-12-06T21:25:00,stress_level,5,level
device_006,2024-12-06T21:05:00,heart_rate,96,bpm
device_006,2024-12-06T21:05:00,calories_burned,228,kcal
device_006,2024-12-06T21:05:00,stress_level,2,level
device_006,2024-12-06T09:53:00,heart_rate,76,bpm
device_006,2024-12-06T09:53:00,calories_burned,32,kcal
device_006,2024-12-06T09:53:00,stress_level,7,level
device_006,2024-12-06T09:53:00,heart_rate,76,bpm
device_006,2024-12-06T09:53:00,calories_burned,32,kcal
device_006,2024-12-06T09:53:00,stress_level,7,level
device_006,2024-12-06T09:53:00,heart_rate,76,bpm
device_006,2024-12-06T09:53:00,calories_burned,32,kcal
device_006,2024-12-06T09:53:00,stress_level,7,level
device_006,2024-12-06T09:53:00,heart_rate,76,bpm
device_006,2024-12-06T09:53:00,calories_burned,32,kcal
device_006,2024-12-06T09:53:00,stress_level,7,level
device_007,2024-12-06T04:12:00,heart_rate,155,bpm
device_007,2024-12-06T04:12:00,calories_burned,350,kcal
device_007,2024-12-06T04:12:00,stress_level,5,level
device_007,2024-12-06T20:16:00,heart_rate,167,bpm
device_007,2024-12-06T20:16:00,calories_burned,360,kcal
device_007,2024-12-06T20:16:00,stress_level,6,level
device_007,2024-12-06T20:16:00,heart_rate,167,bpm
device_007,2024-12-06T20:16:00,calories_burned,360,kcal
device_007,2024-12-06T20:16:00,stress_level,6,level
device_007,2024-12-06T20:16:00,heart_rate,167,bpm
device_007,2024-12-06T20:16:00,calories_burned,360,kcal
device_007,2024-12-06T20:16:00,stress_level,6,level
device_007,2024-12-06T20:16:00,heart_rate,167,bpm
device_007,2024-12-06T20:16:00,calories_burned,360,kcal
device_007,2024-12-06T20:16:00,stress_level,6,level
device_008,2024-12-06T02:28:00,heart_rate,52,bpm
device_008,2024-12-06T02:28:00,calories_burned,43,kcal
device_008,2024-12-06T02:28:00,stress_level,1,level
device_008,2024-12-06T08:54:00,heart_rate,54,bpm
device_008,2024-12-06T08:54:00,calories_burned,47,kcal
device_008,2024-12-06T08:54:00,stress_level,1,level
device_008,2024-12-06T08:54:00,heart_rate,54,bpm
device_008,2024-12-06T08:54:00,calories_burned,47,kcal
device_008,2024-12-06T08:54:00,stress_level,1,level
device_008,2024-12-06T08:54:00,heart_rate,54,bpm
device_008,2024-12-06T08:54:00,calories_burned,47,kcal
device_008,2024-12-06T08:54:00,stress_level,1,level
device_008,2024-12-06T08:54:00,heart_rate,54,bpm
device_008,2024-12-06T08:54:00,calories_burned,47,kcal
device_008,2024-12-06T08:54:00,stress_level,1,level
device_009,2024-12-06T22:31:00,heart_rate,99,bpm
